<?xml version="1.0" encoding="utf-8"?>
<Lexer>
  <Token Text="// ������� ���������� ����� �� 1.69 �� ������� [0; 2] (������� ���������).&#xD;&#xA;" TokenIndex="0" Type="37" Line="1" CharPositionInLine="0" StartIndex="0" StopIndex="75" />
  <Token Text="class" TokenIndex="1" Type="8" Line="2" CharPositionInLine="0" StartIndex="76" StopIndex="80" />
  <Token Text=" " TokenIndex="2" Type="74" Line="2" CharPositionInLine="5" StartIndex="81" StopIndex="81" />
  <Token Text="Program" TokenIndex="3" Type="26" Line="2" CharPositionInLine="6" StartIndex="82" StopIndex="88" />
  <Token Text=" " TokenIndex="4" Type="74" Line="2" CharPositionInLine="13" StartIndex="89" StopIndex="89" />
  <Token Text="{" TokenIndex="5" Type="32" Line="2" CharPositionInLine="14" StartIndex="90" StopIndex="90" />
  <Token Text="\r" TokenIndex="6" Type="74" Line="2" CharPositionInLine="15" StartIndex="91" StopIndex="91" />
  <Token Text="\n" TokenIndex="7" Type="74" Line="2" CharPositionInLine="16" StartIndex="92" StopIndex="92" />
  <Token Text=" " TokenIndex="8" Type="74" Line="3" CharPositionInLine="0" StartIndex="93" StopIndex="93" />
  <Token Text=" " TokenIndex="9" Type="74" Line="3" CharPositionInLine="1" StartIndex="94" StopIndex="94" />
  <Token Text=" " TokenIndex="10" Type="74" Line="3" CharPositionInLine="2" StartIndex="95" StopIndex="95" />
  <Token Text=" " TokenIndex="11" Type="74" Line="3" CharPositionInLine="3" StartIndex="96" StopIndex="96" />
  <Token Text="public" TokenIndex="12" Type="56" Line="3" CharPositionInLine="4" StartIndex="97" StopIndex="102" />
  <Token Text=" " TokenIndex="13" Type="74" Line="3" CharPositionInLine="10" StartIndex="103" StopIndex="103" />
  <Token Text="static" TokenIndex="14" Type="64" Line="3" CharPositionInLine="11" StartIndex="104" StopIndex="109" />
  <Token Text=" " TokenIndex="15" Type="74" Line="3" CharPositionInLine="17" StartIndex="110" StopIndex="110" />
  <Token Text="void" TokenIndex="16" Type="72" Line="3" CharPositionInLine="18" StartIndex="111" StopIndex="114" />
